is_invade,invade_timestamp,invade_position_x,invade_position_y,invade_kill_blue,invade_kill_red,invade_win_team,total_gold_blue_3_min,total_gold_red_3_min,gold_gap,gameMode
True,38312,8416,5418,1,0,100,4812,4115,697,CLASSIC
True,111548,5461,12176,0,1,200,4726,5136,-410,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
True,108177,7914,1776,0,2,200,3920,5602,-1682,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
True,57348,4728,9554,0,1,200,4532,5110,-578,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
False,0,0,0,0,0,0,0,0,0,CLASSIC
